Package                        Version
pyasn1-modules                 0.2.7
pycosat                        0.6.3
pycparser                      2.20
pydantic                       1.8.2
Pygments                       2.10.0
PyJWT                          2.3.0
pyOpenSSL                      21.0.0
pyparsing                      2.4.7
pyrsistent                     0.17.3
PySocks                        1.7.1
python-dateutil                2.8.2
python-slugify                 5.0.2
pytz                           2021.3
pyu2f                          0.1.5
PyWavelets                     1.1.1
PyYAML                         6.0
pyzmq                          22.3.0
regex                          2021.10.21
requests                       2.25.1
requests-oauthlib              1.3.0
requests-unixsocket            0.2.0
retrying                       1.3.3
rsa                            4.7.2
ruamel-yaml-conda              0.15.100
scikit-learn                   1.0
scipy                          1.7.1
seaborn                        0.11.2
Send2Trash                     1.8.0
setuptools                     58.2.0
simpervisor                    0.4
simplejson                     3.17.5
six                            1.16.0
smart-open                     5.2.1
smmap                          3.0.5
sniffio                        1.2.0
spacy                          3.1.3
spacy-legacy                   3.0.8
SQLAlchemy                     1.4.26
sqlparse                       0.4.2
srsly                          2.4.1
statsmodels                    0.13.0
tabulate                       0.8.9
tangled-up-in-unicode          0.2.0
tenacity                       8.0.1
termcolor                      1.1.0
terminado                      0.12.1
testpath                       0.5.0
text-unidecode                 1.3
textwrap3                      0.9.2
thinc                          8.0.11
threadpoolctl                  3.0.0
toml                           0.10.2
tomli                          1.2.1
torch                          1.9.0
torchgpipe                     0.0.7
torchvision                    0.10.0+cu111
tornado                        6.1
tqdm                           4.62.3
traitlets                      5.1.0
typed-ast                      1.4.3
typer                          0.4.0
typing-extensions              3.10.0.2
typing-inspect                 0.7.1
ujson                          4.2.0
Unidecode                      1.3.2
uritemplate                    3.0.1
urllib3                        1.26.7
visions                        0.7.1
wasabi                         0.8.2
wcwidth                        0.2.5
webencodings                   0.5.1
websocket-client               0.57.0
wheel                          0.37.0
whichcraft                     0.6.1
widgetsnbextension             3.5.1
wrapt                          1.13.2
yacs                           0.1.8
yarl                           1.5.1
zipp                           3.6.0
